VariableName,Category,ShortDescriptor,DataType,DataSource,MissingCodes,AllowableCodes,MissingRates
MRIMO,MRI scan type and series-associated data,Month MRI performed,Numeric longitudinal,MRI DICOM header,,"0 - 12
88 = Not applicable / no MRI available",0.0
MRIDY,MRI scan type and series-associated data,Day MRI performed,Numeric longitudinal,MRI DICOM header,,"0 - 31
88 = Not applicable / no MRI available",0.0
MRIYR,MRI scan type and series-associated data,Year MRI performed,Numeric longitudinal,MRI DICOM header,,"2000  -  current year
8888 = Not applicable / no MRI available",0.0
NACCICV,Regional gray matter volumes,Total intracranial volume (cc),Numeric longitudinal,NACC derived,"8888.888 = Not applicable / no MRI available / calculations not performed
9999.999 = Missing / could not calculate",,0.6773707087731748
NACCWMVL,Regional gray matter volumes,Total white matter volume (cc),Numeric longitudinal,NACC derived,"8888.888 = Not applicable / no MRI available / calculations not performed
9999.999 = Missing / could not calculate",,0.6773707087731748
NACCBRNV,Regional gray matter volumes,Total brain volume (cc),Numeric longitudinal,NACC derived,"8888.888 = Not applicable / no MRI available / calculations not performed
9999.999 = Missing / could not calculate",,0.5929211390047014
CSFVOL,Regional gray matter volumes,Total brain cerebrospinal fluid volume (cc),Numeric longitudinal,IDeA Lab,"8888.8888 = Not applicable / no MRI available / calculations not per-
formed
9999.9999 = Missing / could not calculate",,0.5929211390047014
GRAYVOL,Regional gray matter volumes,Total brain gray matter volume (cc),Numeric longitudinal,IDeA Lab,"8888.8888 = Not applicable / no MRI available / calculations not per-
formed
9999.9999 = Missing / could not calculate",,0.5929211390047014
WHITEVOL,Regional gray matter volumes,Total brain white matter volume (cc),Numeric longitudinal,IDeA Lab,"8888.8888 = Not applicable / no MRI available / calculations not per-
formed
9999.9999 = Missing / could not calculate",,0.5929211390047014
WMHVOL,Regional gray matter volumes,Total brain white matter hyperintensity volume (cc),Numeric longitudinal,IDeA Lab,"888.8888 = Not applicable / no MRI available / calculations not performed
999.9999 = Missing / could not calculate",,0.6773707087731748
CEREALL,Regional gray matter volumes,Total cerebrum cranial volume (cc),Numeric longitudinal,IDeA Lab,"8888.8888 = Not applicable / no MRI available / calculations not per-
formed
9999.9999 = Missing / could not calculate",,0.5930098465359709
CERETISS,Regional gray matter volumes,Total cerebrum brain volume (cc),Numeric longitudinal,IDeA Lab,"8888.8888 = Not applicable / no MRI available / calculations not per-
formed
9999.9999 = Missing / could not calculate",,0.5930098465359709
CERECSF,Regional gray matter volumes,Total cerebrum cerebrospinal fluid volume (cc),Numeric longitudinal,IDeA Lab,,,0.5930098465359709
CEREGR,Regional gray matter volumes,Total cerebrum gray matter volume (cc),Numeric longitudinal,IDeA Lab,"8888.8888 = Not applicable / no MRI available / calculations not per-
formed
9999.9999 = Missing / could not calculate",,0.5930098465359709
